fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,22,6,11,134,6,1,0.061519164592027664,9.327534714586305,0.18522904813289642,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,22,6,12,135,6,1,0.08882350474596024,9.570018407203714,0.15044866502285004,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,22,6,13,136,6,1,0.057980090379714966,9.470874773771552,0.1583755761384964,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,22,6,14,137,6,1,0.08919022232294083,9.123899064694754,0.13108181953430176,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,22,6,15,138,6,1,0.061093490570783615,9.445884529535927,0.1318936049938202,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,22,6,16,139,6,1,0.057860489934682846,9.343264128581824,0.1433463990688324,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,22,6,17,140,6,1,0.05889151617884636,8.488972710459823,0.14892075955867767,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,22,6,18,141,6,1,0.06928285956382751,9.395312085546735,0.49903547763824463,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,22,6,19,142,6,1,0.07648756355047226,9.274866308586903,0.43814635276794434,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,22,6,20,143,6,1,0.05530304089188576,9.05752712529144,0.17004357278347015,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,22,6,21,144,6,1,0.06204800680279732,9.069374593972896,0.1580696702003479,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,22,6,22,145,6,1,0.06365171819925308,9.453827379074646,0.13745900988578796,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,22,6,23,146,6,1,0.06404576450586319,9.376277032079983,0.6507286429405212,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,22,6,24,147,6,1,0.05115160346031189,9.126192685701078,0.889580488204956,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,22,6,AVG,-,-,-,-,-,-,0.06532118573784829,9.291511855072468,0.013297249039005915,0.2559485935554284,1.0,0.4,0.4702,0.4701000000000001
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,0,123,9,1,0.100261390209198,9.920806911021463,0.09385174512863159,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,1,124,9,1,0.10694233328104019,10.496544331407305,0.1271735429763794,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,2,125,9,1,0.10800693184137344,10.400206210504205,0.09624037891626358,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,3,126,9,1,0.12017705291509628,10.54341141393525,0.13848185539245605,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,4,127,9,1,0.10148173570632935,10.5076705884634,0.10814747214317322,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,5,128,9,1,0.12441372126340866,9.801167743277134,0.11425821483135223,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,6,129,9,1,0.08210230618715286,10.299650544023224,0.10488446801900864,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,7,130,9,1,0.09706477075815201,10.701819535671255,0.13176585733890533,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,8,131,9,1,0.10463985055685043,10.635602892888825,0.08632995933294296,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,9,132,9,1,0.09783222526311874,10.549368366799484,0.10457443445920944,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,10,133,9,1,0.14265336096286774,10.200117906357614,0.09364740550518036,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,11,134,9,1,0.09265396744012833,10.535304697490524,0.08920811116695404,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,12,135,9,1,0.10515997558832169,10.729586879521927,0.16448046267032623,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,13,136,9,1,0.09178445488214493,10.370435906733002,0.18430721759796143,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,14,137,9,1,0.11258050054311752,10.922474372805906,0.14359444379806519,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,15,138,9,1,0.1310734897851944,9.720146323093722,0.09670856595039368,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,16,139,9,1,0.10350948572158813,10.78799796140757,0.09421301633119583,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,17,140,9,1,0.011619768105447292,5.547765834840716,0.12132097035646439,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,18,141,9,1,0.10594499111175537,10.583718956945557,0.11496995389461517,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,19,142,9,1,0.0900174155831337,10.459402977230843,0.11890782415866852,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,20,143,9,1,0.10631928592920303,10.43015499435064,0.09826365113258362,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,21,144,9,1,0.11280950158834457,10.717817343681705,0.10352781414985657,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,22,145,9,1,0.09153889864683151,10.519635399774943,0.45213058590888977,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,23,146,9,1,0.15070118010044098,10.140261838301996,0.0825149267911911,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,24,147,9,1,0.11216088384389877,10.748684052984634,0.10320515930652618,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,31,9,AVG,-,-,-,-,-,-,0.10413797911256552,10.250790159340513,0.02456706571001116,1.0038390054522204,1.0,0.3,0.4702,0.4701000000000001
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,0,123,1,1,0.05903033912181854,10.306678821160203,0.0010040397755801678,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,1,124,1,1,0.0651613101363182,10.446669563877409,0.0009626554674468935,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,2,125,1,1,0.05874284729361534,10.842099614991792,0.001066015101969242,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,3,126,1,1,0.06296873837709427,11.062890543506134,0.0009542315965518355,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,4,127,1,1,0.010509942658245564,5.366242162767155,0.011702140793204308,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,5,128,1,1,0.0557534396648407,10.507857051579744,0.0009903201134875417,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,6,129,1,1,0.06657829880714417,11.298929636790733,0.0010503235971555114,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,7,130,1,1,0.04959249123930931,6.349573898516874,0.009199436753988266,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,8,131,1,1,0.02576804719865322,10.792919303833017,0.0012144101783633232,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,9,132,1,1,0.0651635155081749,11.361161118719245,0.0009454825194552541,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,10,133,1,1,0.025536000728607178,6.194069005677604,0.007032322697341442,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,11,134,1,1,0.05966630578041077,10.647277489255234,0.0010195899521932006,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,12,135,1,1,0.04830300435423851,11.054218215939326,0.001041057170368731,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,13,136,1,1,0.06878942251205444,10.8132562387363,0.0009821475250646472,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,14,137,1,1,0.05351647734642029,10.824365145942242,0.0009717585053294897,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,15,138,1,1,0.06969400495290756,10.630773859535903,0.0010960688814520836,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,16,139,1,1,0.011088423430919647,6.02558950602012,0.005627254024147987,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,17,140,1,1,0.10018768161535263,11.678416414184642,0.0009564577485434711,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,18,141,1,1,0.05895064398646355,9.79555214622122,0.0009877424454316497,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,19,142,1,1,0.05545845627784729,10.935389574852346,0.001003637327812612,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,20,143,1,1,0.09511078149080276,6.278787284339992,0.020854512229561806,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,21,144,1,1,0.06036527454853058,10.760237122724877,0.0009692716412246227,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,22,145,1,1,0.061553020030260086,10.771082209462204,0.0009731347672641277,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,23,146,1,1,0.08025473356246948,11.269810947324835,0.0009615257731638849,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,24,147,1,1,0.03438866138458252,10.001143494235178,0.001094597508199513,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,32,1,AVG,-,-,-,-,-,-,0.05608527448028326,9.840599614807772,0.021298649874738958,1.9456371943901163,1.0,0.3,0.4702,0.4702
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,0,123,6,1,0.0388876236975193,6.693693686257314,4.312311172485352,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,1,124,6,1,0.04781337082386017,6.3678839266638025,3.0448555946350098,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,2,125,6,1,0.03617873787879944,6.297689077794345,3.4935526847839355,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,3,126,6,1,0.045972052961587906,6.305980644506515,1.270853042602539,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,4,127,6,1,0.06500188261270523,7.163695311728081,2.726430654525757,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,5,128,6,1,0.054819852113723755,6.536729874528392,3.401867389678955,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,6,129,6,1,0.045353859663009644,6.503743119380642,3.1421382427215576,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,7,130,6,1,0.04871305450797081,6.607596978853433,16.784683227539062,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,8,131,6,1,0.05136299133300781,6.54622119962914,1.4770219326019287,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,9,132,6,1,0.04587599262595177,6.501228157744626,7.131716251373291,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,10,133,6,1,0.051362261176109314,6.584103712898113,3.7822952270507812,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,11,134,6,1,0.039962541311979294,6.1119705454815145,1.6677961349487305,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,12,135,6,1,0.03535633161664009,6.554400816845791,4.221900939941406,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,13,136,6,1,0.0559421144425869,6.503636399718024,2.1455509662628174,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,14,137,6,1,0.040444862097501755,6.548217550617025,10.551798820495605,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,15,138,6,1,0.03726910054683685,6.457829091856677,19.24281120300293,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,16,139,6,1,0.04337378218770027,6.2952326661325495,6.573065280914307,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,17,140,6,1,0.0598766915500164,6.4391128228493555,7.479523181915283,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,18,141,6,1,0.05200941488146782,6.443544731688822,2.968378782272339,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,19,142,6,1,0.04605850577354431,6.479006468770172,12.853839874267578,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,20,143,6,1,0.04603635147213936,6.463577583854304,4.061025142669678,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,21,144,6,1,0.036864303052425385,6.414694368514237,4.2902116775512695,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,22,145,6,1,0.04722437262535095,6.481343397738815,2.498055934906006,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,23,146,6,1,0.054594945162534714,6.890461213014413,2.2567055225372314,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,24,147,6,1,0.05383585765957832,8.102118746610476,1.0771477222442627,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,23,6,AVG,-,-,-,-,-,-,0.047207634150981906,6.571748483747062,0.0075618163180177595,0.36892253076260423,1.0,0.4,0.4702,0.4709999999999999
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,24,2,0,123,2,1,0.02063603512942791,5.385525869024372,11.296086311340332,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,24,2,1,124,2,1,0.06001874804496765,5.616215127635678,6.4335455894470215,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,24,2,2,125,2,1,0.03742891922593117,5.371811249874251,9.802301406860352,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,24,2,3,126,2,1,0.051291316747665405,5.490106263027058,14.478347778320312,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,24,2,4,127,2,1,0.02911178208887577,5.265517208658389,18.391597747802734,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,24,2,5,128,2,1,0.03849940374493599,5.317531543749783,24.91655921936035,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,24,2,6,129,2,1,0.06407473236322403,5.5814718949791775,18.61630630493164,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,24,2,7,130,2,1,0.049321070313453674,5.56080450170064,17.076679229736328,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,24,2,8,131,2,1,0.03836498782038689,5.473909673443269,16.674909591674805,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,24,2,9,132,2,1,0.044381748884916306,5.2910171542441375,30.713485717773438,,,,,,,,
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,clipping,24,2,10,133,2,1,0.04602330923080444,5.364019065984268,9.417181968688965,,,,,,,,
